county,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
Connecticut,2020-07-08,202.3,136,288,62.2,43.5,87.5,55.5,39,78.5,24.3,12,45,7.6,4.5,11.5,0,0,0,0,0,0,6.37784735812287,4.69323584687415,8.74101544840096,4357.68293989388,4341.73591816177,4378.85270010084,6.37784735812287,4.69323584687415,8.74101544840096,4357.68293989388,4341.73591816177,4378.85270010084,projected,-19.1945788690265,projected,7043.51088334716,,441.125149227726,257.968128385022,742.073738176934
Connecticut,2020-07-09,198.4,131.5,286.5,61,43,87.5,54.4,38,77.5,24,12,44.5,7.4,4.5,12,0,0,0,0,0,0,6.2753992748997,4.55470786015371,8.69128625772525,4363.95833916878,4346.4822502853,4387.73617326129,6.2753992748997,4.55470786015371,8.69128625772525,4363.95833916878,4346.4822502853,4387.73617326129,projected,-18.8989150618005,projected,7100.31339047094,,430.588161790991,249.362483851146,726.225859142339
Connecticut,2020-07-10,194.8,129,292,59.7,41,87,53.3,36.5,77,23.5,11.5,46,7.2,4,11.5,0,0,0,0,0,0,6.16904412631135,4.40230658243315,8.62495591559086,4370.12738329509,4350.92047902634,4396.38963824769,6.16904412631135,4.40230658243315,8.62495591559086,4370.12738329509,4350.92047902634,4396.38963824769,projected,-18.6032427785209,projected,7157.11589759469,,419.939473467632,240.874867903069,705.408527532359
Connecticut,2020-07-11,191.2,124.5,288,58.6,39,86,52.3,35,76.5,22.9,11,44,7.1,4,11.5,0,0,0,0,0,0,6.06174384971611,4.2537531957486,8.62338798355164,4376.18912714481,4355.31344188339,4404.94366484422,6.06174384971611,4.2537531957486,8.62338798355164,4376.18912714481,4355.31344188339,4404.94366484422,projected,-18.3076776431071,projected,7213.91840471847,,409.162167644849,232.487838504545,693.539274017082
Connecticut,2020-07-12,187.3,122,286.1,57.3,38,85.5,51.2,33.5,76,22.5,11,43.5,6.9,4,11.5,0,0,0,0,0,0,5.95160176595604,4.12834401350062,8.64996178625647,4382.14072891076,4359.57524783009,4413.04662870815,5.95160176595604,4.12834401350062,8.64996178625647,4382.14072891076,4359.57524783009,4413.04662870815,projected,-18.0123350612497,projected,7270.72091184222,,398.565496342323,224.679326082102,684.976989752264
Connecticut,2020-07-13,183.6,118.5,282,56.1,37,85.5,50.1,32.5,74.5,22.2,10,42.5,6.7,4,11.5,0,0,0,0,0,0,5.83663294064365,3.99235675982914,8.6415718920904,4387.97736185141,4363.5513159176,4421.25322449008,5.83663294064365,3.99235675982914,8.6415718920904,4387.97736185141,4363.5513159176,4421.25322449008,projected,-17.7173300361336,projected,7327.523418966,,388.143150724114,216.963341955165,676.164041294972
Connecticut,2020-07-14,179.4,114.5,278.1,54.9,35.5,84.5,49,31.5,74.5,21.4,9.5,42.5,6.6,3.5,11.5,0,0,0,0,0,0,5.71829742277769,3.85505610803955,8.59724449419291,4393.69565927418,4367.40398394306,4430.37239919916,5.71829742277769,3.85505610803955,8.59724449419291,4393.69565927418,4367.40398394306,4430.37239919916,projected,-17.4227769857069,projected,7384.32592608975,,377.892096217596,209.009261230007,660.393870818871
Connecticut,2020-07-15,175.8,110.5,279,53.7,35,83.5,47.9,30.5,74.5,21,9.5,41.5,6.5,3.5,11,0,0,0,0,0,0,5.59626128143736,3.72230272432384,8.60096705734072,4399.29192055562,4371.15487777336,4438.39049714116,5.59626128143736,3.72230272432384,8.60096705734072,4399.29192055562,4371.15487777336,4438.39049714116,projected,-17.1287895621246,projected,7441.12843321353,,368.078904351274,201.85955051193,642.269290841208
Connecticut,2020-07-16,171.7,104.5,275,52.6,33,82.5,46.9,29,73,20.3,9,39,6.3,3,11,0,0,0,0,0,0,5.46876896326354,3.59317842400826,8.53793193655103,4404.76068951888,4374.79625384402,4446.55081921008,5.46876896326354,3.59317842400826,8.53793193655103,4404.76068951888,4374.79625384402,4446.55081921008,projected,-16.8354804739788,projected,7497.93094033732,,358.7420175701,195.1279380708,630.601705680171
Connecticut,2020-07-17,167.7,103,268.6,51.4,32,81,45.8,28.5,71.5,19.9,8.5,39,6.2,3.5,10.5,0,0,0,0,0,0,5.33929677396078,3.46677576609761,8.41688714878546,4410.09998629284,4378.36504959029,4454.55620236387,5.33929677396078,3.46677576609761,8.41688714878546,4410.09998629284,4378.36504959029,4454.55620236387,projected,-16.54296131191,projected,7554.73344746106,,349.412341542803,188.531958090607,618.842564053507
Connecticut,2020-07-18,163.5,96.5,266,50.2,31,80.5,44.8,27.5,71.5,19,8.5,38,6,3,10.5,0,0,0,0,0,0,5.21168434214595,3.34668596685701,8.29170669494106,4415.31167063499,4381.82527765182,4462.3817063004,5.21168434214595,3.34668596685701,8.29170669494106,4415.31167063499,4381.82527765182,4462.3817063004,projected,-16.2513423781778,projected,7611.53595458485,,340.065668974273,182.422950112261,606.615212501062
Connecticut,2020-07-19,159.2,93,259,49.1,29.5,78.5,43.8,26.5,71,18.6,8.5,38.5,5.9,3,10,0,0,0,0,0,0,5.08492698227623,3.2271345453114,8.14126462897709,4420.39659761727,4385.17649894343,4470.08553421351,5.08492698227623,3.2271345453114,8.14126462897709,4420.39659761727,4385.17649894343,4470.08553421351,projected,-15.9607325207365,projected,7668.33846170859,,330.914433608213,175.805370155256,592.746810865204
Connecticut,2020-07-20,155,91,260.1,47.9,29.5,78,42.7,26,69.5,18.2,7.5,37.5,5.7,3,10,0,0,0,0,0,0,4.95957535532089,3.11233067653304,7.96011122356224,4425.35617297259,4388.27641771968,4477.65593788933,4.95957535532089,3.11233067653304,7.96011122356224,4425.35617297259,4388.27641771968,4477.65593788933,projected,-15.6712389723456,projected,7725.14096883238,,321.959318953129,169.883568408596,581.727628946339
Connecticut,2020-07-21,151.4,86,254.5,46.8,28,77,41.6,25,68,18.1,7.5,38,5.5,3,10,0,0,0,0,0,0,4.83749750548354,3.00892813837486,7.84211677864184,4430.19367047807,4391.2181597508,4485.09443373226,4.83749750548354,3.00892813837486,7.84211677864184,4430.19367047807,4391.2181597508,4485.09443373226,projected,-15.3829671951986,projected,7781.94347595612,,313.212706306086,164.152177578153,571.344068545185
Connecticut,2020-07-22,147.5,84,251.6,45.6,27.5,75,40.6,24.5,66.5,17.5,7,36,5.4,3,9.5,0,0,0,0,0,0,4.71831854476162,2.90361646222896,7.71153692986027,4434.91198902283,4394.02403968621,4492.8541696173,4.71831854476162,2.90361646222896,7.71153692986027,4434.91198902283,4394.02403968621,4492.8541696173,projected,-15.0960207315423,projected,7838.7459830799,,304.871118267683,158.772791213111,562.574777807598
Connecticut,2020-07-23,144.3,82,248.5,44.5,26.5,73.5,39.6,23.5,66,17.3,7,36.5,5.3,2.5,9.5,0,0,0,0,0,0,4.60128835813498,2.80289532732543,7.58432082526299,4439.51327738097,4396.72921512758,4500.97325873148,4.60128835813498,2.80289532732543,7.58432082526299,4439.51327738097,4396.72921512758,4500.97325873148,projected,-14.8105010607018,projected,7895.54849020369,,296.987370837946,153.915006978111,551.983652127092
Connecticut,2020-07-24,140.7,78,245.5,43.4,26,72.5,38.7,23,64.5,16.7,6,36,5.2,2.5,9.5,0,0,0,0,0,0,4.48807227602172,2.70758482562348,7.43087261892547,4444.00134965699,4399.34347814823,4509.00624990502,4.48807227602172,2.70758482562348,7.43087261892547,4444.00134965699,4399.34347814823,4509.00624990502,projected,-14.5265074629091,projected,7952.35099732743,,289.268276640795,149.426741389791,539.104932034493
Connecticut,2020-07-25,137.6,75,236,42.3,24.5,71.5,37.7,21.5,63,16.2,6.5,35,5,2.5,8.5,0,0,0,0,0,0,4.37889547328496,2.61610926517262,7.29346506443319,4448.38024513027,4401.93792363697,4516.95850032687,4.37889547328496,2.61610926517262,7.29346506443319,4448.38024513027,4401.93792363697,4516.95850032687,projected,-14.2441368902822,projected,8009.15350445122,,281.711555584595,144.756165462546,531.048532748222
Connecticut,2020-07-26,134.9,72.5,230,41.4,23,69,36.9,20.5,62.5,16.3,5.5,34,4.9,2,9,0,0,0,0,0,0,4.27181467182907,2.52753977384923,7.14828630649308,4452.6520598021,4404.54750754535,4524.82440709897,4.27181467182907,2.52753977384923,7.14828630649308,4452.6520598021,4404.54750754535,4524.82440709897,projected,-13.9634838452661,projected,8065.95601157496,,274.466919589483,140.508393504866,523.29680761738
Connecticut,2020-07-27,131.8,69,227.5,40.4,22,68,36,19.5,60,15.4,5.5,34,4.8,2,9,0,0,0,0,0,0,4.16629016388095,2.44163995183501,7.01995341956817,4456.81834996599,4407.13054717475,4532.59916854872,4.16629016388095,2.44163995183501,7.01995341956817,4456.81834996599,4407.13054717475,4532.59916854872,projected,-13.6846402668105,projected,8122.75851869875,,267.526032525952,135.964622709434,515.438291892724
Connecticut,2020-07-28,128.6,68,226.5,39.4,20.5,65.5,35.1,18.5,59.5,15.2,5.5,33.5,4.7,2,8.5,0,0,0,0,0,0,4.06241963726388,2.35668065785285,6.8920187533856,4460.88076960325,4409.50702323276,4540.28361856751,4.06241963726388,2.35668065785285,6.8920187533856,4460.88076960325,4409.50702323276,4540.28361856751,projected,-13.407695424515,projected,8179.56102582249,,260.855045030926,131.82217119945,507.044571526919
Connecticut,2020-07-29,125.4,65,218,38.4,20.5,65,34.2,18,58,14.6,5,32,4.5,2,8.5,0,0,0,0,0,0,3.95978268839317,2.27462423352361,6.74904715149023,4464.84055229164,4411.80461892015,4547.52857013525,3.95978268839317,2.27462423352361,6.74904715149023,4464.84055229164,4411.80461892015,4547.52857013525,projected,-13.1327358209254,projected,8236.36353294628,,254.543582680555,127.913327077893,500.328973554028
Connecticut,2020-07-30,122.2,61.5,213.5,37.4,20,64.5,33.4,18,57.5,14.4,5,32,4.4,2,8.5,0,0,0,0,0,0,3.85780111416843,2.19486144570005,6.57399970570987,4468.69835340581,4414.02429492934,4554.04528929188,3.85780111416843,2.19486144570005,6.57399970570987,4468.69835340581,4414.02429492934,4554.04528929188,projected,-12.8598451021401,projected,8293.16604007006,,248.614057190941,124.374113472342,493.925039495854
Connecticut,2020-07-31,118.9,60.5,208.5,36.4,19.5,63.5,32.5,17,56.5,13.7,5,30.5,4.3,2,8,0,0,0,0,0,0,3.75750077164525,2.11847190549374,6.46427233021229,4472.45585417746,4416.16587074254,4560.39329738715,3.75750077164525,2.11847190549374,6.46427233021229,4472.45585417746,4416.16587074254,4560.39329738715,projected,-12.589103976821,projected,8349.9685471938,,242.849732539479,120.672725958959,487.535792165273
Connecticut,2020-08-01,115.8,58.5,207,35.4,19,61.5,31.5,17,55,13.5,5,31,4.1,2,8,0,0,0,0,0,0,3.66005914442255,2.0453754665645,6.34496579683992,4476.11591332188,4418.21365465787,4566.54649520902,3.66005914442255,2.0453754665645,6.34496579683992,4476.11591332188,4418.21365465787,4566.54649520902,projected,-12.3205901436917,projected,8406.77105431759,,237.20599463083,116.912217867898,481.081969847635
Connecticut,2020-08-02,112.2,57,202.5,34.4,18.5,61,30.7,16.5,54.5,12.9,5,30,4.1,2,8,0,0,0,0,0,0,3.56514831781835,1.97939496709421,6.21995480557357,4479.6810616397,4420.20258539777,4572.53484227641,3.56514831781835,1.97939496709421,6.21995480557357,4479.6810616397,4420.20258539777,4572.53484227641,projected,-12.0543782275374,projected,8463.57356144134,,231.754354996515,113.34509516008,472.796378695278
Connecticut,2020-08-03,109.1,56,198.1,33.5,18.5,58.5,29.9,16.5,53.5,12.6,4,31.5,3.9,2,8,0,0,0,0,0,0,3.472252700808,1.91039856330522,6.15204566483526,4483.1533143405,4422.13671289397,4578.35409088634,3.472252700808,1.91039856330522,6.15204566483526,4483.1533143405,4422.13671289397,4578.35409088634,projected,-11.7905397237037,projected,8520.37606856512,,226.487041926904,110.20108314727,464.586179018789
Connecticut,2020-08-04,106.1,54.5,193.5,32.7,18,58,29.1,16.5,52.5,12.6,4.5,31,3.8,2,7.5,0,0,0,0,0,0,3.38134376541776,1.84489618805655,6.07809762872737,4486.53465810592,4424.01747105418,4584.00426165465,3.38134376541776,1.84489618805655,6.07809762872737,4486.53465810592,4424.01747105418,4584.00426165465,projected,-11.5291429510477,projected,8577.17857568887,,221.396066483702,106.516331946361,456.273409242357
Connecticut,2020-08-05,103.2,52.5,189.1,31.8,17.5,57,28.4,15.5,50.5,12,4,28,3.7,2,7,0,0,0,0,0,0,3.29204728110364,1.78120073852836,5.99066438926475,4489.82670538703,4425.8460579081,4588.87455266921,3.29204728110364,1.78120073852836,5.99066438926475,4489.82670538703,4425.8460579081,4588.87455266921,projected,-11.2702530132564,projected,8633.98108281265,,216.545767722525,103.341932533518,448.133971042465
Connecticut,2020-08-06,100.2,50,186,31,16.5,55.5,27.6,15,50,11.6,4,27,3.7,1.5,7.5,0,0,0,0,0,0,3.20389653331,1.73040168702596,5.89963136410595,4493.03060192034,4427.62100996392,4593.57291935704,3.20389653331,1.73040168702596,5.89963136410595,4493.03060192034,4427.62100996392,4593.57291935704,projected,-11.0139317684162,projected,8690.78358993643,,211.959649178109,100.100134108879,440.548168410081
Connecticut,2020-08-07,97.6,48,183,30.2,16,55.5,26.9,14.5,49.5,11.4,3.5,26.5,3.6,1.5,7.5,0,0,0,0,0,0,3.11756311274199,1.6703332743341,5.77239673409526,4496.14816503308,4429.32699689026,4598.07647869275,3.11756311274199,1.6703332743341,5.77239673409526,4496.14816503308,4429.32699689026,4598.07647869275,projected,-10.7602378066917,projected,8747.58609706018,,207.523309366873,97.2989066020003,433.165956797264
Connecticut,2020-08-08,95.1,46,179,29.4,15.5,54.5,26.2,14,48.5,11.3,3,27,3.5,1,7,0,0,0,0,0,0,3.03385411388374,1.62310424609084,5.64084405178814,4499.18201914696,4430.97815964697,4602.37674119316,3.03385411388374,1.62310424609084,5.64084405178814,4499.18201914696,4430.97815964697,4602.37674119316,projected,-10.5092264359321,projected,8804.38860418396,,203.203482135718,94.2904627382173,425.915242332593
Connecticut,2020-08-09,93,43,179,28.7,15,53.5,25.5,13,47.5,11.1,3,26.5,3.4,1,7,0,0,0,0,0,0,2.9529046834383,1.57057473542802,5.54267910009696,4502.1349238304,4432.70636802019,4606.50102176568,2.9529046834383,1.57057473542802,5.54267910009696,4502.1349238304,4432.70636802019,4606.50102176568,projected,-10.2609496750011,projected,8861.19111130771,,199.033208012321,91.2419136599288,420.816153869638
Connecticut,2020-08-10,90.7,38.5,175.6,27.9,13.5,52,24.8,11.5,46,10.6,3,26.5,3.3,1,6.5,0,0,0,0,0,0,2.87481117283626,1.51598841175705,5.44838288971109,4505.00973500324,4434.31004306919,4611.83469242732,2.87481117283626,1.51598841175705,5.44838288971109,4505.00973500324,4434.31004306919,4611.83469242732,projected,-10.0154562546043,projected,8917.99361843149,,195.005741019371,88.3363111063489,416.427816091839
Connecticut,2020-08-11,88,34.5,168,27.2,12.5,51.5,24.2,11,45.5,10.2,3,24.5,3.2,1,7,0,0,0,0,0,0,2.79966376644823,1.46534800142083,5.33287657509172,4507.80939876968,4435.87479509104,4615.57296467241,2.79966376644823,1.46534800142083,5.33287657509172,4507.80939876968,4435.87479509104,4615.57296467241,projected,-9.77279162535994,projected,8974.79612555524,,191.114488080767,86.7391016260255,412.119307831977
Connecticut,2020-08-12,85.7,34,164.5,26.5,11.5,50,23.6,10,44.5,10.1,2,25,3.2,1,7,0,0,0,0,0,0,2.72728591627353,1.416069953851,5.20843104515693,4510.53668468596,4437.40158049163,4619.3881488866,2.72728591627353,1.416069953851,5.20843104515693,4510.53668468596,4437.40158049163,4619.3881488866,projected,-9.53299797284273,projected,9031.59863267902,,187.387517031512,84.5608949259622,406.895268085063
Connecticut,2020-08-13,83.6,32.5,163.5,25.9,11,49.5,23,9.5,43.5,9.7,2,26,3.1,1,6.5,0,0,0,0,0,0,2.65733241608273,1.36840657183056,5.09463828608787,4513.19401710204,4438.89198514714,4624.09410609617,2.65733241608273,1.36840657183056,5.09463828608787,4513.19401710204,4438.89198514714,4624.09410609617,projected,-9.2961142393043,projected,9088.4011398028,,183.848365075149,81.9206685705925,401.685383776668
Connecticut,2020-08-14,81.7,31,162,25.2,10.5,48.5,22.4,9,42.5,9.7,2,26,3,1,6.5,0,0,0,0,0,0,2.59022669498695,1.32358297940111,5.00139338033762,4515.78424379703,4440.34699188088,4628.69709027649,2.59022669498695,1.32358297940111,5.00139338033762,4515.78424379703,4440.34699188088,4628.69709027649,projected,-9.06217615177504,projected,9145.20364692655,,180.454488733387,80.276346582768,395.844069554924
Connecticut,2020-08-15,79.8,30.5,157.5,24.6,10.5,47.5,21.8,9,42,9.7,2,25,2.9,1,6,0,0,0,0,0,0,2.52648213394692,1.27640679067215,4.9126427297206,4518.31072593097,4441.76751032127,4633.1748764914,2.52648213394692,1.27640679067215,4.9126427297206,4518.31072593097,4441.76751032127,4633.1748764914,projected,-6.4779095577062,projected,9202.00615405033,,179.768556437009,79.5738082946278,393.983329968643
Connecticut,2020-08-16,77.7,29.5,152.5,23.9,10,47.5,21.2,8.5,41,9.1,2,24,2.9,1,6.5,0,0,0,0,0,0,2.46580675383257,1.234183737691,4.85777227083979,4520.77653268481,4443.15548818462,4637.39635176597,2.46580675383257,1.234183737691,4.85777227083979,4520.77653268481,4443.15548818462,4637.39635176597,projected,-6.20462446295283,projected,9258.80866117408,,179.29917260725,78.9372342225746,392.522424346732
Connecticut,2020-08-17,75.9,29,148.5,23.3,9.5,47,20.7,8.5,40,9,2,24.5,2.8,1,6,0,0,0,0,0,0,2.40759147248714,1.19656325206852,4.80085991820154,4523.18412415729,4444.51296706495,4641.98155489942,2.40759147248714,1.19656325206852,4.80085991820154,4523.18412415729,4444.51296706495,4641.98155489942,projected,-5.93497662555623,projected,9315.61116829786,,176.595959762221,77.239596917259,387.337636142282
Connecticut,2020-08-18,74.3,27.5,148.5,22.8,9.5,46,20.2,8.5,40,8.8,2,23,2.7,1,6,0,0,0,0,0,0,2.35148759273987,1.1584871412721,4.72206659228389,4525.53561175003,4445.84089211013,4646.38150310938,2.35148759273987,1.1584871412721,4.72206659228389,4525.53561175003,4445.84089211013,4646.38150310938,projected,-5.66899393509569,projected,9372.41367542161,,174.129154157429,75.6777075831313,382.71836765745
Connecticut,2020-08-19,72.4,28,146.6,22.2,9,44.5,19.7,8,39.5,8.4,2,22,2.6,1,6,0,0,0,0,0,0,2.29727963425949,1.12288181820445,4.65930556107028,4527.83289138429,4447.13997954294,4650.45138543257,2.29727963425949,1.12288181820445,4.65930556107028,4527.83289138429,4447.13997954294,4650.45138543257,projected,-5.40670069578584,projected,9429.21618254539,,171.83706796974,74.2232498120866,378.90882661381
Connecticut,2020-08-20,70.6,27,146,21.7,9,43.5,19.3,8,39,8.1,2,23,2.6,1,6,0,0,0,0,0,0,2.24467661000765,1.08722469832419,4.58227044602063,4530.0775679943,4448.41131391636,4654.48004882323,2.24467661000765,1.08722469832419,4.58227044602063,4530.0775679943,4448.41131391636,4654.48004882323,projected,-5.14811769761213,projected,9486.01868966918,,169.705896600731,72.9292985128472,376.778261084214
Connecticut,2020-08-21,69.1,27,143,21.2,9,43,18.8,8,38.5,8.4,2,22.5,2.5,1,5.5,0,0,0,0,0,0,2.19384935934603,1.05398728625887,4.49900362286007,4532.27141735365,4449.65593067358,4658.4834989293,2.19384935934603,1.05398728625887,4.49900362286007,4532.27141735365,4449.65593067358,4658.4834989293,projected,-4.8932622922456,projected,9542.82119679292,,167.730499445529,71.8137780935154,374.853621283523
Connecticut,2020-08-22,67.2,25.5,142.5,20.7,8.5,42.5,18.4,8,37.5,7.9,2,21.5,2.5,1,5.5,0,0,0,0,0,0,2.14507819682666,1.02097039255975,4.41788480598916,4534.41649555047,4450.87481031808,4662.39272132864,2.14507819682666,1.02097039255975,4.41788480598916,4534.41649555047,4450.87481031808,4662.39272132864,projected,-4.64214847331157,projected,9599.6237039167,,165.868438445309,70.3981104968349,372.102857845114
Connecticut,2020-08-23,65.7,25,140.5,20.3,8.5,41.5,18,7.5,37.5,7.8,2,22.5,2.4,1,5.5,0,0,0,0,0,0,2.09829351773086,0.989010666398076,4.3403676200651,4536.5147890682,4452.06926192609,4666.07777782334,2.09829351773086,0.989010666398076,4.3403676200651,4536.5147890682,4452.06926192609,4666.07777782334,projected,-4.39478696060166,projected,9656.42621104045,,164.088269173282,69.2481888750102,368.917195770331
Connecticut,2020-08-24,64.2,25,139,19.9,8.5,41,17.7,7.5,37,7.7,2,22,2.4,1,5.5,0,0,0,0,0,0,2.05334226493406,0.960182167945004,4.27647972833802,4538.56813133314,4453.2407217002,4669.97680863783,2.05334226493406,0.960182167945004,4.27647972833802,4538.56813133314,4453.2407217002,4669.97680863783,projected,-4.15118528781144,projected,9713.22871816423,,162.385164460883,67.8386164136347,367.746573153848
Connecticut,2020-08-25,62.7,24.5,137,19.4,8.5,40.5,17.3,7.5,36.5,7.4,2,20,2.3,1,5,0,0,0,0,0,0,2.01014436790902,0.932216302505503,4.21824871976823,4540.57827570105,4454.15514341214,4674.41032499118,2.01014436790902,0.932216302505503,4.21824871976823,4540.57827570105,4454.15514341214,4674.41032499118,projected,-3.91134789339975,projected,9770.03122528798,,160.755074208649,66.3819161658874,366.858194615645
Connecticut,2020-08-26,61.5,24.5,133.5,19,8,39.5,16.9,7.5,36.5,7.4,2,21.5,2.3,1,5.5,0,0,0,0,0,0,1.96851798147395,0.905454562415025,4.15975517690013,4542.54679368252,4455.01752766542,4678.96469650836,1.96851798147395,0.905454562415025,4.15975517690013,4542.54679368252,4455.01752766542,4678.96469650836,projected,-3.67527621417589,projected,9826.83373241176,,159.171114739311,65.5813821036369,365.986319985148
Connecticut,2020-08-27,60.7,24.5,131.5,18.7,8,40,16.7,7.5,36.5,7.5,2,20,2.3,1,5.5,0,0,0,0,0,0,1.92823594818383,0.879714109778206,4.07865952561851,4544.47502963071,4455.85640472017,4683.23699218716,1.92823594818383,0.879714109778206,4.07865952561851,4544.47502963071,4455.85640472017,4683.23699218716,projected,-3.44296878122725,projected,9883.63623953555,,157.654527945157,64.8287119166111,364.960328821908
Connecticut,2020-08-28,59.4,24,129.5,18.3,8,39,16.3,7,35.5,7.3,2,21.5,2.2,1,5,0,0,0,0,0,0,1.88932503236494,0.855106453542885,3.99402618537986,4546.36435466307,4456.67277713829,4687.44404204375,1.88932503236494,0.855106453542885,3.99402618537986,4546.36435466307,4456.67277713829,4687.44404204375,projected,-3.21444082651785,projected,9940.43874665929,,156.271946942044,64.1496167282341,362.303240170272
Connecticut,2020-08-29,58.7,23.5,131,18,8,39,16,7,35.5,7.3,2,22.5,2.2,1,5.5,0,0,0,0,0,0,1.85192076254826,0.83157605852864,3.93817825621706,4548.21627542562,4457.46775356768,4691.44601586616,1.85192076254826,0.83157605852864,3.93817825621706,4548.21627542562,4457.46775356768,4691.44601586616,projected,-2.98985855254495,projected,9997.24125378308,,154.996818308425,63.2354173078551,359.876969034714
Connecticut,2020-08-30,57.9,24,130.5,17.7,8,38.5,15.8,7,35.5,7.1,2,20.5,2.2,1,5,0,0,0,0,0,0,1.8160254907227,0.809069388143803,3.89615244203085,4550.03230091634,4458.24480526782,4693.98225280394,1.8160254907227,0.809069388143803,3.89615244203085,4550.03230091634,4458.24480526782,4693.98225280394,projected,-2.76925030182368,projected,10054.0437609068,,153.782524634112,62.2154691521078,357.570462962333
Connecticut,2020-08-31,57.2,24.5,132.5,17.4,8,38.5,15.6,7,35,7.2,2,20,2.2,1,5,0,0,0,0,0,0,1.78598451220151,0.790408789050161,3.85505666467491,4551.81828542854,4459.00462862915,4696.44822149002,1.78598451220151,0.790408789050161,3.85505666467491,4551.81828542854,4459.00462862915,4696.44822149002,projected,-2.55271584134191,projected,10110.8462680306,,152.62899594875,61.2440860214294,355.417769154825
Connecticut,2020-09-01,56.8,24,133,17.2,7.5,38,15.4,7,35,7.2,2,20.5,2.2,1,5,0,0,0,0,0,0,1.76265266937911,0.775460302072065,3.81545477347768,4553.58093809792,4459.75855197957,4698.84683506268,1.76265266937911,0.775460302072065,3.81545477347768,4553.58093809792,4459.75855197957,4698.84683506268,projected,-2.34022787521648,projected,10167.6487751544,,151.534950137541,60.3192851639818,354.307204215473
Connecticut,2020-09-02,56,23.5,129,17,7.5,38,15.2,7,34.5,6.8,2,20,2.2,1,5.5,0,0,0,0,0,0,1.74207038987569,0.763533122977287,3.77923332808625,4555.3230084878,4460.50731175148,4702.03800712856,1.74207038987569,0.763533122977287,3.77923332808625,4555.3230084878,4460.50731175148,4702.03800712856,projected,-2.13320430761616,projected,10224.4512822781,,150.451273314503,59.6586354428087,353.165038425929
Connecticut,2020-09-03,55.2,24,124.5,16.8,7.5,37.5,15,7,34.5,6.8,2,19.5,2.1,1,5,0,0,0,0,0,0,1.72357764254077,0.751546177107298,3.74402968397583,4557.04658613034,4461.3583530945,4706.7086645257,1.72357764254077,0.751546177107298,3.74402968397583,4557.04658613034,4461.3583530945,4706.7086645257,projected,-1.93340936945102,projected,10281.2537894019,,149.393143986905,58.8320741224103,352.032583304215
Connecticut,2020-09-04,54.6,24,126.5,16.6,7.5,37.5,14.8,7,34.5,6.8,2,20,2.1,1,5,0,0,0,0,0,0,1.70710796660534,0.738486907822289,3.75821024553209,4558.75369409694,4462.34808683811,4711.350573458,1.70710796660534,0.738486907822289,3.75821024553209,4558.75369409694,4462.34808683811,4711.350573458,projected,-1.74219249258512,projected,10338.0562965257,,148.465198837111,58.2494731441722,351.179571995046
Connecticut,2020-09-05,53.9,23.5,125.5,16.4,7.5,37,14.7,7,33.5,6.8,2,19.5,2.1,1,5,0,0,0,0,0,0,1.68770388163936,0.726037944846507,3.76365010605004,4560.44139797858,4463.32719747012,4715.96776849606,1.68770388163936,0.726037944846507,3.76365010605004,4560.44139797858,4463.32719747012,4715.96776849606,projected,-1.55875128698313,projected,10394.8588036494,,147.643731193759,57.6244510375196,350.522404235788
Connecticut,2020-09-06,53.5,23,126,16.2,7.5,37.5,14.5,7,33.5,6.8,2,21,2,1,5,0,0,0,0,0,0,1.66530894152331,0.713971131303424,3.70657833804978,4562.10670692011,4464.30197535044,4719.83111479115,1.66530894152331,0.713971131303424,3.70657833804978,4562.10670692011,4464.30197535044,4719.83111479115,projected,-1.38302405668159,projected,10451.6613107732,,146.864601386531,56.9157411650987,349.917894696817
Connecticut,2020-09-07,52.8,23,125.5,16.1,7.5,37.5,14.4,7,33.5,6.6,2,18.5,2.1,1,5,0,0,0,0,0,0,1.64456080753676,0.695543885878146,3.66934194662783,4563.75126772764,4465.26685503582,4724.36856836359,1.64456080753676,0.695543885878146,3.66934194662783,4563.75126772764,4465.26685503582,4724.36856836359,projected,-1.21725935602421,projected,10508.463817897,,146.126416746368,56.4811485816957,349.365847240668
Connecticut,2020-09-08,52.1,22.5,119,15.9,7.5,37.5,14.3,7,33,6.5,2,20,2,1,5,0,0,0,0,0,0,1.62515454297201,0.680559148383236,3.64879109842043,4565.37642227062,4466.22233068325,4728.99274901106,1.62515454297201,0.680559148383236,3.64879109842043,4565.37642227062,4466.22233068325,4728.99274901106,projected,-1.06228207091461,projected,10565.2663250207,,145.425379649188,56.0570380253717,348.860064841341
