"amt_ICU beds needed|Mitigated",date,dataKey,hospital_capacity,icu_capacity,"range_ICU beds needed|Mitigated",epi_week,"amt_Hospital beds needed|Mitigated","range_Hospital beds needed|Mitigated","amt_New Deaths|Mitigated","range_New Deaths|Mitigated","amt_Total Deaths|Mitigated","range_Total Deaths|Mitigated","amt_New Infectious|Mitigated","range_New Infectious|Mitigated","amt_Total Infectious|Mitigated","range_Total Infectious|Mitigated","amt_New Attack Rate|Mitigated","range_New Attack Rate|Mitigated","amt_Attack Rate|Mitigated","range_Attack Rate|Mitigated","amt_New Deaths per 10,000|Mitigated","range_New Deaths per 10,000|Mitigated","amt_Total Deaths per 10,000|Mitigated","range_Total Deaths per 10,000|Mitigated","amt_New Infectious per 10,000|Mitigated","range_New Infectious per 10,000|Mitigated","amt_Total Infectious per 10,000|Mitigated","range_Total Infectious per 10,000|Mitigated"
50.6680706697845,2020-03-19,"Total Infectious per 10,000|Mitigated",8047,966,25.4175206217626|71.4839829618176,2020-12,196.627144529777,119.071600343332|280.516072091302,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0
327.997547588219,2020-06-10,"Hospital beds needed|Mitigated",8047,966,196.424810819877|462.737290745637,2020-24,971.192563317128,582.770491784377|1512.63692964218,21.4078800849355,12.5417269785335|31.6446037979146,4757.94702467283,4057.98584155365|5296.64037887667,1657.48548348423,814.738292979642|3263.59230909394,685354.630736452,593174.673954217|772166.683682415,0.000434990015030823,0.000213819683997717|0.000856496229820981,0.179864272777101,0.155672591350151|0.202647203060412,0.0561827791115778,0.0329144723212695|0.0830480074719174,12.486742528976,10.6497664070135|13.9004878231402,4.34990015030823,2.13819683997717|8.56496229820981,1798.64272777101,1556.72591350151|2026.47203060412
318.044598803506,2020-06-11,"Hospital beds needed|Mitigated",8047,966,189.40134671694|456.263417983356,2020-24,940.360120244051,555.512748683664|1478.25043228796,20.3181007561029,11.3630397659258|31.26009553378,4778.26512542893,4078.28694614413|5314.8832787042,1602.59461627759,768.444621374214|3190.20069777939,686957.22535273,594521.578548378|775274.322526264,0.000420584471580101,0.000201670386095484|0.000837235356391342,0.180284857248682,0.156026072605642|0.203462770907531,0.0533227653657399,0.0298211289801797|0.0820389050860322,12.5400652943418,10.7030445676909|13.9483644371393,4.20584471580101,2.01670386095484|8.37235356391342,1802.84857248682,1560.26072605642|2034.62770907531
307.533713636912,2020-06-12,"Hospital beds needed|Mitigated",8047,966,180.256093221606|439.717393444305,2020-24,909.538087940051,527.045491027194|1450.81354254765,19.7287029864455,11.1192503755176|30.155034708173,4797.99382841538,4098.78893431239|5332.08936711782,1550.39479417873,765.608926693975|3136.47541128998,688507.620146909,595811.832567558|778341.208586572,0.000406885165235857,0.000200926187196687|0.000823135707609841,0.180691742413917,0.156364686500478|0.204267643605823,0.0517759515490455,0.0291813288030156|0.0791387866238765,12.5918412458908,10.7568499266538|13.9935200462366,4.06885165235857,2.00926187196687|8.23135707609841,1806.91742413917,1563.64686500478|2042.67643605823
297.169261984676,2020-06-13,"Hospital beds needed|Mitigated",8047,966,169.766732706232|433.510195775701,2020-24,878.228955931745,494.133050164879|1410.45659433211,19.0934310498395,10.6755362176659|30.5558028357786,4817.08725946522,4119.09703254724|5349.13572295403,1500.09982150404,721.377067002946|3089.27249647921,690007.719968413,597060.135930225|781357.969267306,0.000393685767028308,0.000189317990622081|0.000810747788181509,0.181085428180946,0.156692290877047|0.205059361413872,0.050108745700147,0.0280168466394219|0.0801905613488328,12.6419499915909,10.8101464414315|14.0382564536157,3.93685767028308,1.89317990622081|8.10747788181509,1810.85428180946,1566.92290877047|2050.59361413872
287.745139202607,2020-06-14,"Hospital beds needed|Mitigated",8047,966,164.609708841881|429.036320322925,2020-25,848.550997446353,468.818625178099|1383.53504854706,18.556881155941,9.82514937532074|28.6798651848177,4835.64414062116,4137.49365047875|5365.27174504539,1450.88478304039,669.568540581826|3112.17518839316,691458.604751454,598239.717041644|784470.144455699,0.000380769786445454,0.000175721375803304|0.000816758364080463,0.181466197967391,0.157001859805703|0.205876119777952,0.0487006256970621,0.0257850938487058|0.0752673559565717,12.690650617288,10.8584264727819|14.0806037837251,3.80769786445454,1.75721375803304|8.16758364080463,1814.66197967391,1570.01859805703|2058.76119777952
279.010447203228,2020-06-15,"Hospital beds needed|Mitigated",8047,966,158.775106693369|410.375858979518,2020-25,820.543220884369,449.931057740494|1358.69022339187,17.8447056813277,9.61421138081187|27.9867611125905,4853.48884630248,4155.85501550834|5381.17573553265,1401.45227134319,700.073494469201|3076.10812423297,692860.057022796,599444.668383694|787458.41437834,0.000367796732249544,0.000183727087154749|0.000807292934103856,0.181833994699641,0.157318086890412|0.206660360479616,0.0468315944235249,0.0252315087807443|0.0734483756167727,12.7374822117115,10.9066139865176|14.1223421707579,3.67796732249544,1.83727087154749|8.07292934103856,1818.33994699641,1573.18086890412|2066.60360479616
270.090194982537,2020-06-16,"Hospital beds needed|Mitigated",8047,966,151.445126561198|404.890394214551,2020-25,794.390779672104,434.548868050193|1325.8698345965,17.3139843955701,8.74681677895429|28.8683457039935,4870.80283069805,4174.02017243592|5396.42798859887,1353.93289889515,687.14578639608|2979.41924872765,694213.989921691,600563.999320965|790397.772314259,0.000355325761769623,0.000180334343154832|0.000781917933340074,0.18218932046141,0.157611843780641|0.20743176473351,0.0454387710029324,0.0229551208747306|0.0757620036906621,12.7829209827145,10.9542865722729|14.1623701399718,3.55325761769623,1.80334343154832|7.81917933340074,1821.8932046141,1576.11843780641|2074.3176473351
260.798303841253,2020-06-17,"Hospital beds needed|Mitigated",8047,966,145.600310450005|394.190921262594,2020-25,767.488536848604,417.535495217282|1299.45650798364,16.6149568875338,9.03277279025176|27.5607525005947,4887.41778758559,4192.0286069919|5410.75598812109,1319.81481531634,629.669428235648|3016.12082472999,695533.804737008,601547.92673164|793280.731664782,0.000346371821697961,0.000165250264199542|0.000791549884422598,0.182535692283108,0.157870065408175|0.208188367758823,0.0436042452151802,0.0237055830108512|0.0723303598369555,12.8265252279296,11.0015478562856|14.1999725008349,3.46371821697961,1.65250264199542|7.91549884422598,1825.35692283108,1578.70065408175|2081.88367758823
252.323810779922,2020-06-18,"Hospital beds needed|Mitigated",8047,966,137.868139901296|392.216923704131,2020-25,741.984414812898,416.221586165238|1281.66547327588,16.062512522672,8.62012097305955|26.891169666745,4903.48030010826,4209.63599438278|5425.19130810433,1272.44910262072,613.889007402282|2980.74374308019,696806.253839629,602429.030999022|796063.264709269,0.000333941177639406,0.000161108855080791|0.00078226553325818,0.182869633460748,0.158101302159466|0.208918614933176,0.0421544118080739,0.0226226207650184|0.0705731085677113,12.8686796397377,11.0477566332682|14.2378565132082,3.33941177639406,1.61108855080791|7.8226553325818,1828.69633460748,1581.01302159466|2089.18614933176
244.466447657845,2020-06-19,"Hospital beds needed|Mitigated",8047,966,132.616678623122|381.427649386563,2020-25,717.754160214435,402.13937212706|1257.90586100973,15.3971368734041,8.4406117706894|27.3786069714139,4918.87743698166,4225.3539977646|5438.74296569174,1233.1551382431,594.003557535561|2882.72273253645,698039.408977872,603304.746970811|798935.045570759,0.000323628880894997,0.000155890123319571|0.00075654092735688,0.183193262341643,0.158331124808006|0.209672284279032,0.0404082018619828,0.0221515173290292|0.0718523376324436,12.9090878415997,11.0890069162748|14.2734214445236,3.23628880894997,1.55890123319571|7.5654092735688,1831.93262341643,1583.31124808006|2096.72284279032
236.572750988051,2020-06-20,"Hospital beds needed|Mitigated",8047,966,127.269895414154|380.629879909357,2020-25,694.530674065396,389.556602011771|1228.64808764509,15.0979757822393,8.12029451490949|26.4542457190113,4933.9754127639,4241.12864272689|5452.33461115246,1190.75191892568,562.535564140165|2855.55096745135,699230.160896797,604143.076625854|801790.59653821,0.000312500592175709,0.000147631672155777|0.000749409977118971,0.183505762933818,0.158551135802299|0.210421694256151,0.0396230843521214,0.0213108776414137|0.0694264466120814,12.9487109259518,11.1304058492828|14.309091319899,3.12500592175709,1.47631672155777|7.49409977118971,1835.05762933818,1585.51135802299|2104.21694256151
228.52807952693,2020-06-21,"Hospital beds needed|Mitigated",8047,966,123.085069308722|366.25261848121,2020-26,671.80780985416,368.880050222409|1213.71730836844,14.5810160365184,7.58032401663499|26.0125738441991,4948.55642880042,4256.34072777669|5464.55418542537,1155.72104322106,563.236225276437|2837.07358215036,700385.881940018,604938.735756854|804511.389657388,0.000303307099200274,0.000147815553463478|0.000744560777418643,0.183809070033019,0.158759948356498|0.211135738422209,0.0382663766777426,0.0198937806140124|0.0682673242102407,12.9869773026296,11.1703284016695|14.3411603355834,3.03307099200274,1.47815553463478|7.44560777418643,1838.09070033019,1587.59948356498|2111.35738422209
220.733416550232,2020-06-22,"Hospital beds needed|Mitigated",8047,966,121.95480808962|364.95277556673,2020-26,648.237137903254,357.743900335668|1183.21599191965,14.0651913648734,7.29704367713632|24.8790247227063,4962.6216201653,4270.05420465021|5476.21676539424,1116.04133349708,561.180176048895|2791.48423410551,701501.923273515,605736.4918959|807223.63593351,0.000292893567557771,0.000147275964493737|0.000732596321989695,0.184101963600576,0.158969311248886|0.211847539557226,0.0369126478885139,0.0191503405032886|0.0652924411460476,13.0238899505181,11.2063180110554|14.3717675770133,2.92893567557771,1.47275964493737|7.32596321989695,1841.01963600576,1589.69311248886|2118.47539557226
212.707746975466,2020-06-23,"Hospital beds needed|Mitigated",8047,966,120.928171948549|354.988661168046,2020-26,626.768353302733,329.101477503317|1179.10761717446,13.6323241821559,6.79422922933383|24.6842146257012,4976.25394434745,4285.02421974278|5488.9436734857,1086.06803047166,485.45517584814|2786.82671170156,702587.991303987,606497.648289483|810010.462645212,0.000285027382506096,0.000127402717153862|0.000731374003145466,0.184386990983082,0.15916906891457|0.212578913560371,0.0357766324953607,0.0178307557082077|0.0647811820860509,13.0596665830134,11.2456052757405|14.4051680381163,2.85027382506096,1.27402717153862|7.31374003145466,1843.86990983082,1591.6906891457|2125.78913560371
205.883235881589,2020-06-24,"Hospital beds needed|Mitigated",8047,966,117.103612348539|347.298662970179,2020-26,606.632189013724,326.721382849579|1159.1528787579,13.1600551638948,5.77358167576771|24.381350299492,4989.41399951134,4295.96183925226|5500.47546858838,1050.68365469208,507.975896102461|2729.53902540448,703638.674958679,607237.91276227|812690.77905683,0.00027574111707235,0.000133313048519986|0.000716339439179894,0.184662732100155,0.15936334371055|0.213282335030903,0.0345372110379843,0.0151521711951559|0.0639863458167577,13.0942037940514,11.2743099330194|14.4354320481184,2.7574111707235,1.33313048519986|7.16339439179894,1846.62732100155,1593.6334371055|2132.82335030903
198.89708859284,2020-06-25,"Hospital beds needed|Mitigated",8047,966,112.009777708968|343.185306174611,2020-26,585.436721119178,307.824600576922|1142.42312591675,12.680763953429,6.59837196848658|23.9397965947889,5002.09476346478,4306.78610878076|5511.58663930503,1016.53044723024,481.814340189098|2767.58083180263,704655.205405909,607965.808122205|815356.183186854,0.000266777959098898,0.000126447217287448|0.000726323119943208,0.184929510059254,0.159554372360101|0.213981842926529,0.0332793605595212,0.0173167484744264|0.0628275335402123,13.1274831546109,11.3027171149334|14.4645921726879,2.66777959098898,1.26447217287448|7.26323119943208,1849.29510059254,1595.54372360101|2139.81842926529
191.619657276188,2020-06-26,"Hospital beds needed|Mitigated",8047,966,107.080004434711|334.795029210723,2020-26,564.71906922159,292.834129783932|1117.42772818752,12.3153395537421,6.5250005535582|23.72079685722,5014.41010301852,4317.42584889726|5522.72828973178,986.566041261772,469.717201984363|2715.20801250178,705641.771447172,608708.003343881|818014.188605231,0.000258914108988298,0.000123272447805639|0.000712578412262876,0.185188424168242,0.159749153861266|0.214679409106391,0.0323203418127729,0.0171241927434679|0.0622527912568797,13.1598034964237,11.3306400183875|14.4938322881211,2.58914108988298,1.23272447805639|7.12578412262876,1851.88424168242,1597.49153861266|2146.79409106391
185.546785697599,2020-06-27,"Hospital beds needed|Mitigated",8047,966,106.609333988608|333.278298306872,2020-26,546.599301794139,288.050405648233|1114.30453786985,11.7616866841438,5.5995532656442|23.3934194154469,5026.17178970266,4326.36896409292|5539.10088144227,951.576579521237,462.953125347288|2727.21235950974,706593.348026692,609408.882285666|820655.534803149,0.000249731484681724,0.000121497285472485|0.000715728829649611,0.185438155652924,0.159933092329783|0.215372603245213,0.0308673368093014,0.0146954515346236|0.0613936228373876,13.190670833233,11.3541103042642|14.5368004708606,2.49731484681724,1.21497285472485|7.15728829649611,1854.38155652924,1599.33092329783|2153.72603245213
180.154346208652,2020-06-28,"Hospital beds needed|Mitigated",8047,966,102.539900691517|329.89003110701,2020-27,530.538338636291,277.513482160315|1090.13098021946,11.43424316148,5.92454145258445|22.1429549141817,5037.60603286414,4336.01243270174|5560.92152980745,920.998686699035,454.356720027059|2703.07864144891,707514.346713391,610060.770614129|823230.206861853,0.000241706631257137,0.000119241247325112|0.000709395183601644,0.185679862284181,0.160104173715787|0.216048299442058,0.0300079949673092,0.0155483496005832|0.0581119073857539,13.2206788282003,11.3794185956302|14.5940665178633,2.41706631257137,1.19241247325112|7.09395183601644,1856.79862284181,1601.04173715787|2160.48299442058
174.100462104599,2020-06-29,"Hospital beds needed|Mitigated",8047,966,94.5395260026592|323.138361464457,2020-27,512.661423540082,260.79499642426|1071.33834629412,11.0664037703045,5.15443062997083|22.5351026185582,5048.67243663444,4344.49018099608|5581.57932858284,892.617028900769,446.126188181407|2663.92568319219,708406.963742292,610704.78316664|825795.543156963,0.000234258157122501,0.000117081228907499|0.000699119892463173,0.185914120441303,0.160273188185409|0.216721545563781,0.0290426383238229,0.0135272729658732|0.059141058696705,13.2497214665241,11.4016675739455|14.6482807857368,2.34258157122501,1.17081228907499|6.99119892463173,1859.14120441303,1602.73188185409|2167.21545563781
168.860645504559,2020-06-30,"Hospital beds needed|Mitigated",8047,966,89.1155602668279|310.708720890865,2020-27,496.490912569384,251.371747824354|1055.57307968836,10.5876483391001,5.27581804067419|22.9008029607607,5059.26008497355,4352.23512039134|5602.93732012748,872.53849288668,421.912200771762|2605.04734613554,709279.502235179,611322.66057763|828388.524547812,0.00022898875188813,0.000110726516994646|0.000683667878568352,0.186143109193191,0.160435343755984|0.217402046856504,0.0277861939429168,0.013845841738466|0.0601008016262001,13.2775076604671,11.4219933706871|14.7043326375063,2.2898875188813,1.10726516994646|6.83667878568352,1861.43109193191,1604.35343755984|2174.02046856504
163.230954778776,2020-07-01,"Hospital beds needed|Mitigated",8047,966,82.1753970076953|300.956598924587,2020-27,479.607591340896,239.687204475953|1031.90403296916,10.3607144849847,4.74966966977353|22.4816207041375,5069.62079945853,4360.17766604599|5623.70774084164,839.237677477994,395.267506252996|2611.70728769277,710118.739912658,611909.215846503|830962.899408374,0.000220249295440697,0.000103733891005038|0.000685415711721011,0.186363358488632,0.160589279152562|0.218077665056753,0.0271906293868693,0.0124650194625122|0.0590007009138494,13.3046982898539,11.4428377647293|14.758842470073,2.20249295440697,1.03733891005038|6.85415711721011,1863.63358488632,1605.89279152562|2180.77665056753
157.67626702758,2020-07-02,"Hospital beds needed|Mitigated",8047,966,79.065549975731|300.95496262829,2020-27,463.501049200836,226.389926786149|1023.51056534974,10.0437841894819,4.10655971555788|22.1501527747223,5079.66458364801,4368.49444005103|5645.23871044259,818.933643883069,384.348149686302|2546.3780454997,710937.67355654,612500.948256161|833505.507231991,0.000214920710685869,0.000100868218198608|0.000668270724131872,0.186578279199318,0.160744573236484|0.218744946324935,0.0263588784280937,0.0107772435426732|0.0581307974303182,13.331057168282,11.4646642825813|14.8153482849575,2.14920710685869,1.00868218198608|6.68270724131872,1865.78279199318,1607.44573236484|2187.44946324935
152.274313666777,2020-07-03,"Hospital beds needed|Mitigated",8047,966,77.5463812991138|296.060377583991,2020-27,447.421207660685,219.789844733641|1005.21375106868,9.67741403889196,4.68850729557412|20.7571917318153,5089.3419976869,4376.48481109737|5665.99590217441,794.495684845976,377.331567837862|2582.37621245012,711732.169241386,613062.587137642|836062.941756532,0.000208507219723329,9.90267884701851e-05|0.0006777180727445,0.186786786419041,0.1608919695835|0.219416118708256,0.0253973776553872,0.0123045051030356|0.0544751144633836,13.3564545459374,11.4856341894443|14.8698233994209,2.08507219723329,0.990267884701851|6.777180727445,1867.86786419041,1608.919695835|2194.16118708256
148.62751318808,2020-07-04,"Hospital beds needed|Mitigated",8047,966,78.2579823266393|287.738420527747,2020-27,434.474031635677,214.466532922524|1002.26270418408,9.33421951285527,4.21029362991406|21.0163566811675,5098.67621719976,4384.09264549533|5685.8684186196,768.249350580762,370.33202562817|2577.48245127883,712500.418591967,613594.245446158|838640.42420781,0.000201619139284441,9.71898306196691e-05|0.000676433755465906,0.186988405558326,0.161031497837543|0.220092552463722,0.0244966989253064,0.0110494825300708|0.0551552662133537,13.3809512448627,11.5056001682242|14.9219767745987,2.01619139284441,0.971898306196691|6.76433755465906,1869.88405558326,1610.31497837543|2200.92552463722
144.54300159023,2020-07-05,"Hospital beds needed|Mitigated",8047,966,73.3907321709824|279.867057921685,2020-28,421.384556216137,204.903810050845|971.478407758285,9.1230772143512,4.15638756592072|21.2151314375539,5107.79929441411,4391.34154388047|5707.08355005716,745.610047033179,344.838225737431|2508.24398362998,713246.028639,614158.662555871|841114.568341338,0.000195677686952835,9.04992450862418e-05|0.000658262831869053,0.187184083245279,0.16117962330198|0.220741866140708,0.0239425776825257,0.0109080116102928|0.0556769301140624,13.4048938225452,11.5246241563612|14.9776537047128,1.95677686952835,0.904992450862418|6.58262831869053,1871.84083245279,1611.7962330198|2207.41866140708
139.49390618566,2020-07-06,"Hospital beds needed|Mitigated",8047,966,72.6869252413633|276.770623453919,2020-28,406.90658260766,200.438373386749|973.038342935206,8.82689329438424,4.08963040263631|20.6660341890346,5116.6261877085,4398.54476686748|5727.15169669892,722.269011050309,346.156646301307|2492.90450996529,713968.29765005,614715.912144286|843607.472851303,0.000189552072162121,9.08452510009915e-05|0.000654237144798816,0.187373635317441,0.161325867724182|0.221396103285507,0.0231652734522197,0.0107328143023836|0.0542358808694881,13.4280590959975,11.5435282741144|15.0303204912176,1.89552072162121,0.908452510009915|6.54237144798816,1873.73635317441,1613.25867724182|2213.96103285507
135.419214167155,2020-07-07,"Hospital beds needed|Mitigated",8047,966,65.2462412451843|278.380310070445,2020-28,394.31002821949,193.211278748074|961.564868571413,8.58584400424811,3.80111734665232|21.3582890131536,5125.21203171274,4404.64573699304|5748.50998571208,703.941250802785,332.021451738714|2493.59780091808,714672.238900853,615235.796539745|845987.912763732,0.000184742140017924,8.71356145930028e-05|0.000654419091877677,0.187558377457459,0.161462306035858|0.222020825253575,0.0225326643863528,0.00997564146551962|0.0560526324449871,13.4505917603838,11.5595396426184|15.0863731236625,1.84742140017924,0.871356145930028|6.54419091877677,1875.58377457459,1614.62306035858|2220.20825253575
131.736279663128,2020-07-08,"Hospital beds needed|Mitigated",8047,966,60.6720961895426|274.500872610033,2020-28,383.058003419581,182.263551948178|956.128927000712,8.18655751407468,3.69511907882352|19.8449081801204,5133.39858922682,4411.8747936603|5768.3548938922,686.360129836753,321.178287957369|2459.6002585104,715358.59903069,615749.498592565|848409.10864404,0.000180128155672675,8.42899377993128e-05|0.000645496786596402,0.187738505613131,0.161597121855306|0.222656243206168,0.0214847780664253,0.00969745991536108|0.0520809201261278,13.4720765384503,11.5785115582079|15.1384540437887,1.80128155672675,0.842899377993128|6.45496786596402,1877.38505613131,1615.97121855306|2226.56243206168
127.81512094173,2020-07-09,"Hospital beds needed|Mitigated",8047,966,59.310172733481|271.277887211254,2020-28,371.681442855066,181.88527057134|955.055864113752,8.01435282749677,3.55597157281504|19.5454416540827,5141.41294205431,4418.91311139346|5786.86476741764,663.58860792413,301.91767652416|2473.83273415536,716022.187638614,616234.853655775|850856.771912046,0.000174152003991259,7.92351884574226e-05|0.000649231953423753,0.187912657617123,0.161724498298927|0.223298607252399,0.0210328445807369,0.0093322815995734|0.0512950010338621,13.493109383031,11.5969828990857|15.187031302795,1.74152003991259,0.792351884574226|6.49231953423753,1879.12657617123,1617.24498298927|2232.98607252399
123.722285228264,2020-07-10,"Hospital beds needed|Mitigated",8047,966,56.8954328362169|266.409559456723,2020-28,359.599749382709,172.891229003442|958.076958521239,7.78127556357186,3.65062656279339|20.0177663149206,5149.19421761789,4424.56958818202|5806.88253373256,642.420502024144,302.681074083461|2409.72937095512,716664.608140638,616690.188815005|853266.501283001,0.000168596652348449,7.94355342939948e-05|0.000632408685165993,0.188081254269471,0.161843996327557|0.223931015937565,0.0204211572776004,0.00958069388386606|0.0525345685194572,13.5135305403086,11.6118277405506|15.2395658713145,1.68596652348449,0.794355342939948|6.32408685165993,1880.81254269471,1618.43996327557|2239.31015937565
119.205745172158,2020-07-11,"Hospital beds needed|Mitigated",8047,966,54.7746061793441|259.637056725582,2020-28,347.387770572226,164.169777905685|950.238430322338,7.51873316148105,3.59488746098733|19.621384999032,5156.71295077937,4430.01969476747|5826.5039187316,625.111375963557,306.238168542703|2408.2080090034,717289.719516602,617139.231835735|855666.744770483,0.000164054050268195,8.03690571439442e-05|0.000632009419371607,0.188245308319739,0.161961843049162|0.224560935150192,0.0197321417503474,0.00943441234490831|0.0514943065305928,13.5332626820589,11.6261309846463|15.2910601778451,1.64054050268195,0.803690571439442|6.32009419371607,1882.45308319739,1619.61843049162|2245.60935150192
115.779305384293,2020-07-12,"Hospital beds needed|Mitigated",8047,966,51.1180199759842|256.855721272864,2020-29,337.791980447726,156.035267939458|926.949889637725,7.22233225961929,2.99340774752968|19.4666320419167,5163.93528303898,4435.78818021827|5845.97055077351,609.54823206212,294.687543236191|2438.51872854789,717899.267748664,617569.982426105|858105.263499031,0.00015996966324516,7.73377143504415e-05|0.000639964155917797,0.188405277982984,0.162074889110588|0.22520089930611,0.0189542680733788,0.00785589070954724|0.0510881733136664,13.5522169501323,11.6412697813232|15.3421483511588,1.5996966324516,0.773377143504415|6.39964155917797,1884.05277982984,1620.74889110588|2252.0089930611
112.149237382176,2020-07-13,"Hospital beds needed|Mitigated",8047,966,51.4503845286961|256.381591431546,2020-29,327.804281408531,150.05651866465|915.212832740907,7.11926052460746,3.24828827455713|19.5914138401489,5171.05454356359,4441.47549014938|5864.37697146412,593.322223407944,290.648604014323|2365.63591242123,718492.589972072,617973.086065805|860470.899411452,0.00015571131418648,7.62777362991493e-05|0.000620836810551381,0.188560989297171,0.162180679514208|0.225821736116662,0.0186837669075538,0.00852479843385303|0.0514156503071572,13.5709007170399,11.6561955411991|15.390454108842,1.5571131418648,0.762777362991493|6.20836810551381,1885.60989297171,1621.80679514208|2258.21736116662
108.538459196805,2020-07-14,"Hospital beds needed|Mitigated",8047,966,48.1448893548936|255.787483833546,2020-29,317.28892958774,146.731191429572|906.127224091466,6.73172042265297,3.13798937657156|18.372154118996,5177.78626398625,4447.13741254061|5882.74912558312,573.913932534687,260.98220610215|2381.07110643662,719066.503904606,618395.030060953|862851.970517889,0.000150617807894688,6.84920953373957e-05|0.00062488761844301,0.188711607105066,0.16229141437531|0.226446623735104,0.0176667077751874,0.00823533032224238|0.0482158285909758,13.5885674248151,11.6710546740881|15.438669937433,1.50617807894688,0.684920953373957|6.2488761844301,1887.11607105066,1622.9141437531|2264.46623735104
104.658936149217,2020-07-15,"Hospital beds needed|Mitigated",8047,966,46.1159484733942|259.813671359104,2020-29,305.974750474284,144.279036870404|886.513922172166,6.66547770402664,2.45610552217322|18.5273842433361,5184.45174169027,4452.28169377913|5900.64674996319,561.130434356596,251.577890953802|2409.5156711653,719627.634338963,618791.751671679|865198.423245937,0.000147262910298273,6.6024029566385e-05|0.000632352601854428,0.188858870015364,0.162395529881076|0.22706242611625,0.0174928605743638,0.00644579628994126|0.048623214084199,13.6060602853894,11.6845553110201|15.4856404115378,1.47262910298273,0.66024029566385|6.32352601854428,1888.58870015364,1623.95529881076|2270.6242611625
102.014245425066,2020-07-16,"Hospital beds needed|Mitigated",8047,966,42.9891542927435|254.127733199624,2020-29,296.864871108709,140.967867338969|884.609362885722,6.4407295638916,2.84333355976313|18.1661454328119,5190.89247125417,4456.94913360529|5918.812895396,538.717695187547,257.195408898572|2302.92905531619,720166.352034151,619211.774325407|867491.478388827,0.000141380917457206,6.74982893650862e-05|0.000604380040952823,0.189000250932821,0.162505760505886|0.227664214850456,0.0169030321998191,0.007462036441484|0.047675179985648,13.6229633175892,11.6968045267168|15.5333155915234,1.41380917457206,0.674982893650862|6.04380040952823,1890.00250932821,1625.05760505886|2276.64214850456
98.9876007365107,2020-07-17,"Hospital beds needed|Mitigated",8047,966,41.0067346149999|256.707940342326,2020-29,288.107480669562,139.393163297533|867.844590584002,6.19219311362333,2.61392258365334|18.5040655942183,5197.08466436779,4461.84944879004|5936.62396800732,530.697608891538,254.078770666111|2307.70756733376,720697.049643043,619589.524646357|869799.185956161,0.0001392761283093,6.66803597210002e-05|0.000605634112276559,0.189139527061131,0.162604897191803|0.228269848962733,0.0162507738523696,0.00685997093357705|0.0485620166883163,13.6392140914416,11.7096648998369|15.5800589194144,1.392761283093,0.666803597210002|6.05634112276559,1891.39527061131,1626.04897191803|2282.69848962733
95.6076668762245,2020-07-18,"Hospital beds needed|Mitigated",8047,966,37.893883698403|254.906773308196,2020-29,278.929318273336,129.18055277527|861.735797821563,6.06243642500184,2.56633983746298|19.1583555670924,5203.14710079279,4465.70841699273|5955.78232357441,510.925944836059,255.390688189002|2330.3377404489,721207.975587879,619975.794082129|872129.523696609,0.000134087258463756,6.70246589795386e-05|0.000611573168420092,0.189273614319594,0.162706269631771|0.228881422131153,0.0159102407708058,0.00673509491091021|0.0502791334170661,13.6551243322124,11.7197923649231|15.6303380528315,1.34087258463756,0.670246589795386|6.11573168420092,1892.73614319594,1627.06269631771|2288.81422131153
92.4624509926609,2020-07-19,"Hospital beds needed|Mitigated",8047,966,37.6280673747365|250.840451109526,2020-30,270.108516022177,124.677564160835|862.166831907565,5.81406147811812,2.72354123123667|18.1664689088879,5208.96116227091,4469.78163777048|5973.9487924833,502.455473711823,225.117762843054|2303.89555025338,721710.43106159,620330.339784828|874433.419246863,0.00013186427045067,5.90798411319764e-05|0.000604633687607013,0.189405478590045,0.162799316504327|0.22948605581876,0.0152584062723756,0.00714765379798256|0.0476760289153345,13.6703827384848,11.730482113853|15.6780140817468,1.3186427045067,0.590798411319764|6.04633687607013,1894.05478590045,1627.99316504327|2294.8605581876
89.4295656904349,2020-07-20,"Hospital beds needed|Mitigated",8047,966,36.0193996718282|241.752973155117,2020-30,262.589922943636,118.323014136547|848.167507220497,5.65724577098631,2.2539068694306|17.9441342735943,5214.61840804189,4474.77798617079|5991.26237792772,485.913875920973,234.348329100949|2245.74865686762,722196.344937511,620650.67168716|876659.417160713,0.000127523098269452,6.15023082939959e-05|0.000589373633579452,0.189533001688314,0.162883384316926|0.230070246073005,0.0148468595802203,0.00591514672545256|0.0470925345359754,13.685229598065,11.7435945162686|15.7234518057435,1.27523098269452,0.615023082939959|5.89373633579452,1895.33001688314,1628.83384316926|2300.70246073005
86.2085230484112,2020-07-21,"Hospital beds needed|Mitigated",8047,966,33.879468206819|238.82325320694,2020-30,254.437678036659,109.57345726761|835.69362843781,5.5319205892126,2.39808513362465|18.3376151704289,5220.15032863111,4478.67323741402|6007.02592314839,470.675841544032,228.483464991404|2202.42865180814,722667.020779055,620984.723699194|878861.845812521,0.000123524032896805,5.99631350387335e-05|0.00057800474387289,0.189656525721211,0.162971052831181|0.230648250816878,0.0145179565325213,0.00629352774859765|0.0481251846733907,13.6997475545975,11.7538172024624|15.7648216086215,1.23524032896805,0.599631350387335|5.7800474387289,1896.56525721211,1629.71052831181|2306.48250816878
